dc8e99bb-f021-44e4-8c60-213405ee156a	147.0290
41e96482-bc24-4a1a-8ef2-8ef4d525ad40	33.7969
12c95903-cae1-4f9f-97c7-05ab05f4fd7f	260.7768
c69e8ef1-57a7-439a-9b05-66f14b019322	60.9561
db5e9553-ca85-4dcd-9229-2ac1ba208d52	93.9389
f51ce896-53bf-4f3b-ac5f-a499b84a7add	294.6190
0344d3bb-8bb2-459e-bc1f-ba31c7470d08	154.2816
754343b4-f9f5-478a-a076-2791b8857c3e	49.2903
3aa81439-d4cc-41ef-9568-e6a11c8b1b52	21.5864
975121d2-ba5d-4b2c-bd50-278311c7144a	134.2733
cb061496-b611-48bb-9484-c6ca07f9951e	280.3047
d3d249ab-0483-4e9c-99f3-07afb5b6dabc	332.4942
a4b8b2f2-6a56-4999-bd95-c2c8e4aa3bd0	146.6590
27450388-ffc7-4812-b5b4-9819b0a74a0b	106.0545
119e7a6c-7fd1-4a2d-bfdc-35cb13d39414	171.9645
6d4fc521-df92-4d04-8118-d363ac31bfa8	109.2320
c3e2e99a-537a-4263-a835-fef5ed2c3588	94.3439
ba8aebd8-07de-46c0-a28f-b2408c36f07f	85.8120
6525f4e0-ba79-4576-89b3-df0ab6e45309	106.3884
12272d02-341e-43a2-aa23-7232a8dde730	214.4918
864c2830-c699-433c-bcba-20f0c692854a	213.5512
c2accf79-6461-4082-b201-c6f881dc6ea2	250.6510
b7006975-82c2-4fcc-855d-5ef024ef3d4f	304.4565
df504497-a30e-4a11-a62f-dcb46e741dfb	48.5061
895ca581-915e-4057-b66a-dc2d5213d7e4	52.0031
648b0d02-f264-4d88-9997-baed8f000a60	419.4115
978939fa-a27f-46ff-9120-7a43e3588b28	147.6233
7d27e93b-f225-4b30-91b7-5b968d04d783	99.3715
b5c6258a-8591-4f96-81d5-8ecc931b57a8	55.5517
7f9624e7-0e7b-4a2b-8413-1737f0f7c1d0	152.5430
320660cd-100a-4f5a-a604-4de3ced7f042	232.6670
51054c11-8e2f-4f52-bdaf-ebb515508a28	76.8876
fb60fc57-836c-42e1-bc96-042b82d1a878	125.1911
9940e2a8-6a68-4482-a1bc-2a6edb7d52cd	200.8017
1c5de7db-7e05-4289-ace6-b59b6e2392e7	202.0892
cb6a3198-2662-4150-bee9-51b692968209	26.3535
7bc6d1c2-7d78-4b67-9c0d-8a836047f721	144.5748
c140ee8e-c45f-47fb-b214-c3c8cdde972e	67.3181
765f26d4-120a-459d-90c7-74a8532b407c	96.1991
eb29ba2f-e237-403c-ab72-a5dfae705b05	126.3278
7abd9747-a947-4b15-b51c-c82cda9f065c	72.0202
1ab1279d-7ccd-4450-8de8-9987bf6627dd	36.3549
ac9d6b6d-37e9-44ca-9f70-0e6351c39341	289.6450
c343f781-c1df-4349-aab3-f159329a11da	110.2161
f6582ef5-5f6d-41d7-850a-614257c9e3b2	114.7283
86757083-5e47-423f-91e3-5f2ad6779b27	231.2185
842cb3d6-6ca5-4924-a7bb-98720352b548	51.8464
883bbed6-0216-48c2-9694-5dba83ce65c7	66.7947
347db78b-ddfc-46ed-9fe4-0ca52ac432ef	151.8934
46ef57a2-e2ce-4ffe-9ce8-c043c6065863	134.9683
7b3f1e0a-2d0a-40a6-9ccd-deb403fd2f16	136.2964
62560d5c-0cae-4fc7-820a-9c1236eb2c80	111.3361
ce886e9b-2167-486f-8d8a-d4fec39d86c9	139.3256
1d7b2b60-11d7-4803-8c7f-45fc6ce45a25	373.0318
49453e81-56b8-43b7-b56f-6195038a1142	197.8869
cc640c34-516e-4cd8-a32c-d6f9b856696d	184.5917
e585878b-98af-4e3f-b03c-6b5a4e7a202c	185.2336
ad62355a-f287-49b2-84a9-64c0f5847c20	97.6352
94d8b11e-0198-4f40-987a-44691b3b03fa	162.0289
c48eecc3-0099-4dd4-b319-f13ad65bdc7e	77.9651
e6629c88-a050-41ed-afe7-e74255f4d3b1	172.2753
3baa9c28-dfb3-4ec3-9e3c-1d2f1421b00f	185.4622
41f852c7-01e8-46b3-8082-da2e00a4ef9d	40.6737
45d4b468-9089-46fd-8b5e-ad80a5148abd	81.1609
7666bfbe-6803-4b5d-b3b4-e9069fc4bea5	304.5404
5d65e761-0cb3-4e52-b14f-79be5850dba4	115.9145
ad6ae9d2-c6f5-4686-9b3c-45ea130493f3	138.6831
9a6d8661-241e-4a3e-a6fa-e2eb1962b758	75.1289
b7b898c7-f63f-43d3-864a-406e842db2fe	3.8939
2281a9d6-bd48-418a-9ad1-04b06a251e47	191.2915
e4bb1f41-bf42-43f3-aba5-98f3a02a7e03	76.8616
caa4bc15-6e54-4d5e-9d91-c25e800b71b9	198.0397
48d5fe32-37ca-4717-af64-1343a3561849	706.7109
5a37129a-9672-4fda-8576-e7de1db7b2c2	61.7670
38ec487d-0a4a-4287-9c14-4bfdb959b402	119.1768
091d2c9e-a8cb-4212-a434-7c7d4fd75f7b	137.0214
09f9f414-db5b-4b54-9e8e-234bf9d7c678	332.3782
a5e1a78c-7e7a-41e8-8c45-872028f6b5a0	204.5226
05fa4573-6ca5-40dc-a48b-ec847b7c58ad	51.4986
bbb70a6e-a91c-4c67-9ec0-b33185ab4f8d	88.2971
5caf3127-967f-4d07-b49d-7126728e2048	182.0794
db61f20e-e44a-4992-a9f6-b54fc2dedfb6	66.3025
bd820f5e-c8fd-4af5-b81c-2c51715cd759	255.3765
63a884f4-0d20-4cb5-b485-72e066b6490f	2.2243
023a34d9-c000-4053-b695-5b984b4a6fc1	135.8207
b45e937f-da60-4259-8fa2-e64ee4fdbe95	153.8629
15998b11-5041-4e2d-94d9-cf714c796c13	295.8639
d8334fd5-d042-48b4-95f5-4d5e3c5166e9	165.2977
d00354a6-0cdd-42c0-8d0c-1f87f4fdc843	144.8169
593e91b8-cbcd-4dbf-95ed-9dce881a430b	148.3234
4c37a5fe-812f-42ac-aa56-259b31df6894	418.3205
656fd74d-49d8-40a5-8eb9-dac0fbe4ea2d	167.1716
360ebab8-859c-4286-b613-befa0fa306f0	178.8651
0869efb9-b167-45af-8b2c-67433e39baad	228.4241
2a7831f2-aa57-4e6f-92b3-0a7a727d5637	73.9522
472406b3-cc1a-407e-bf38-a79046cfa952	44.3198
f93cc1fb-b3d9-4b1e-94bf-54e40b505b34	170.6587
ed3bcbbc-0f04-415f-a083-e34cefa9e310	27.5579
ef2621f5-ec61-42ee-879f-9d7615372a5e	11.8711
7a176670-7636-4329-951b-c118b816cfca	260.7618
bdae198f-aedf-46cc-8156-c1ec37eac88f	86.3302
15a57d06-841c-473e-b89e-389f1df3504a	198.5831
f7c8bdd7-48f6-4ecd-a4ae-78ffcb2fb28d	207.2298
9f0a9ce9-6258-4a82-84c1-dc017a7eb760	194.0758
775f63d2-d752-4d68-abc1-129fce5c3301	78.3581
a35c257e-f8b8-4d58-8ecb-92b1b0bc59f3	223.9271
f201ba16-5cb7-42d0-9865-e413fffa3532	93.3546
c2371da5-868b-4788-91ec-c9d4bd8d8085	152.3270
de18a680-86a5-4319-a332-42227d490aa5	2.3986
9ffe0bdc-838e-4715-8fd3-31f032c8f46e	387.0599
9796354a-6ac6-466b-a82b-f1e9785bc447	515.3424
169b5555-f64c-4bbd-9c07-af0c42ddb6aa	51.1688
269a7c8d-f4d6-4f1a-a85b-874934f214b9	229.5268
df86c451-62c7-43bc-9b11-463181a5a98a	150.7721
ca34be5f-799c-4df4-af91-ec8a9e958d6c	630.4263
de38d138-723c-4256-98f4-2788f7cf1e87	437.6417
40e350a6-fda3-43ff-9405-bda7a7c534ae	72.0115
8e510682-b05c-4792-a149-d713db6d082d	0.3002
69a379e5-c8ba-43ed-b267-bad111c851fb	129.0355
5695292b-7c39-4ee6-94e8-987f4a456635	172.8923
371fd35f-eb3c-4346-8197-8ecf4c9ce220	2.5761
89bf9c33-c1b4-4786-821f-802cf36eed43	162.8833
2bf191f1-b880-427e-996c-0e75df13d738	48.1901
0b73f593-b6e8-4897-9b9b-f09e65e436b7	402.6764
e1a4e922-876b-45d1-8fb6-5d39dbf6ff60	126.9954
231aa983-3ef3-476b-bdb3-bab9d66f71e6	173.2096
7429ab01-a223-4be3-9b41-99100ea06d99	2.2599
6bec00ac-81d0-4f29-bb4d-99102992914c	244.2796
8dbb93bd-bf45-4148-acdb-6609d5c4a1e3	192.0217
4f00f94a-f0db-4840-a230-3bc9866bc184	191.5415
64c35a37-5b92-4e2e-831d-9bbe50401dd5	135.9533
3973bbdc-bc07-4deb-955b-3c40e88a68be	260.5647
9ffe8343-d98f-4c5f-b29a-cbcbdac0c008	138.8623
09296d1f-9877-438d-96d8-7b4cc52940dd	10.5441
19bb0296-340e-4594-9a87-4134b15c7187	135.0255
65f85615-96a2-4b3c-ac05-ab67d0bf9e99	158.4193
f7d58012-79f4-440f-add6-8a00728e96ba	5.6546
7a3f27a9-476d-43e2-abb8-db402f80dfcf	67.8543
5ecec8fc-845f-43cf-82c3-73dea85cc53c	43.7688
1098101e-1770-4055-ae41-d6c15e1c7b90	7.8405
d23c89e5-b295-40b7-a5e8-ee1d4a584dd4	284.7654
1aff8a31-97b2-4bde-ac5a-f3a958bf74dc	208.2765
4756b201-87c2-4428-b2cd-f933422fe8cf	142.0076
5a7bd024-3d92-4e64-86bd-b6eea34f6526	107.6818
e6543906-a4e3-447c-8040-310979304204	232.9840
69933ac8-e7a7-43b6-8231-2ecb35f88d52	2.5869
b6d704be-2e8f-40cc-9c09-ffde6be5c814	128.1423
fc732523-d387-4a1d-ab81-34e44e869bac	65.7248
12f5eaa4-9f64-4465-bfa6-3d9307e9f980	207.3256
66e79734-9053-4f61-9a32-bee376f5dab0	70.4200
23ab7447-ba7a-4947-bacf-2c0b209b38cf	124.9315
7671d2c4-d6da-46d5-8ef0-baab496456d2	109.9179
4e27513c-172b-4d19-a397-ade6df353e6c	401.9273
361e4878-4535-499d-9987-7295a078bbee	189.9832
e824e07e-86cd-43eb-8f36-c60f36194f3c	326.3201
2f2cc9dc-1d0a-4302-b674-02d56c259ff3	134.3559
88885dc7-5edd-4fac-95f8-9586880078a8	136.0362
2fe6f165-3396-4abd-a0cd-07968d826828	164.7582
eac45bfd-6795-47a4-8d6b-5a7c8bc76cd1	77.9103
3d08a99f-46c1-4e06-a042-521a54ebbe1e	4.8766
4b2e6f07-59e6-47c0-85ea-1e73f3354a01	93.4860
24fa0c9f-c679-486d-846a-66fbc8d30b0a	80.3452
07a53d2a-ebf6-4517-880a-064bae5ee972	74.4348
de26de4a-c738-4a8b-a44a-0eab208c0db2	150.8750
81d92351-c619-4585-9281-de33eaaabba4	106.6389
3ce6800e-9df0-45a7-9e18-7e141911e4e9	155.1665
614afd6a-05ff-4914-896c-3ac4280e510d	1.2868
38cc1ced-6874-4aed-ab73-8c6344564cd6	148.3289
4297f902-2495-48fb-af36-31e61f727215	274.4467
45fe5e83-1e4a-4e0a-ac03-62ef32a90e77	133.1040
bbb426a9-806b-4417-a3cd-4dd1b0c87792	149.5629
927beddd-e0e7-4695-b744-79f27519389e	336.4819
3c0ce8a7-a730-4f1a-9e03-335b3e36849b	114.2951
e9d3cac1-3a16-4e21-8fe8-a4944ce82cb8	50.6758
b9610938-1f47-4556-ae92-794df8ae6401	47.6629
dfc3bc40-b667-4f75-a932-4074c0b0c408	1.3849
306febc7-f9b2-493a-9520-b9700d0f3e47	381.5178
58b3d72d-6cff-4c5c-9317-13d88cd17b79	134.1174
7f70c9bb-a18a-45e8-8177-34145a6c0dc9	103.1826
9af8b2eb-3dbb-4688-a5fd-15abc0460f57	84.1605
404b3699-4707-49aa-b0d2-a0999bbd48e6	92.0081
6855a406-c085-45c7-b789-981786f0c775	41.5858
1c9ada61-d900-4498-9ef1-14a91212faf6	116.9185
5f4fa91b-489e-4ac9-b685-53952f77bd7a	70.2282
3c9960fd-92f3-4bab-9771-933c95edc37f	101.9810
72db648d-0ff7-418b-b7bd-590eda282f74	71.4531
eac5ebd0-d788-4908-8eb7-976d6b611667	210.6669
a8252e2f-1dbd-4f3c-9e11-599a33d6fd24	172.7254
2fa40914-d149-4f67-aa78-64723258314f	111.3828
da428df4-37ee-43d6-9090-7b94d67968e9	122.7845
87b1a89f-591c-4d6b-929d-2eae2951740e	276.3007
26c96b62-02b6-4108-9a2d-bec3d880db2a	116.0647
850bb68e-cea7-4d66-b044-24dbef74e255	158.5695
cab5b00a-9cf2-4e1f-b2f3-93d27b73631e	0.2512
055fcce9-7448-4a16-ad18-d235dac7ce97	46.4158
b91d8293-6331-4f76-98f0-335ebce83539	108.8333
37fe51a0-c056-492e-b0c5-eb0502d73416	358.2792
2ff24c33-39c6-4171-af42-f54e4ee8b021	118.4202
b817c1a8-7e62-423e-b7e0-eb9136fe0455	225.8566
afdf58d1-5814-4e78-a92e-26fbcc97da32	168.2870
9726aa3d-8a66-4568-92e5-c092c05a9a5d	121.7271
7f67633b-3eba-4891-94aa-b3e38f6927ae	284.9652
0f01f50f-495a-455d-986d-28c65e345a80	287.1157
68b00cb6-4335-4c64-a3e0-0c29ed574480	381.7638
e39f6bf6-2206-45f2-a1c0-81fc1d858fd2	96.1019
6feef177-114c-4285-b242-481fe0aea551	205.9666
9bdba133-a1e0-4482-add2-af6493ebdbe5	59.2050
d54e9279-578f-40cd-8e55-fbd7af5279dd	110.1572
29dd3ad7-f2c6-4abf-8e81-6734e4bd8a6a	113.6816
56e9a740-ee72-4c10-a90d-921034141b42	174.9576
0765d9e8-0fec-46bc-832a-89945435d5b1	403.2016
cff4fca2-d0e1-4e90-9d3c-639f995fc9ed	55.0541
bbea4239-0ce8-4540-8818-d73d076b3aa6	45.9710
739b3fc4-0924-4d13-aecc-acc93cb9f486	0.0389
148c1368-6302-4daf-b389-2c92f5da0529	43.1860
3d6cb261-d0c4-4e98-8918-d7d678cb97ae	318.2088
1a4c524e-8e75-436e-8ccf-cce6ae3d6eb3	112.2608
cba15984-128b-4bd9-8202-14afbf1f74b2	116.7640
fdcad604-c1b4-40ff-a652-3c1e5fe5f9a1	40.0289
1bcb7da3-a08e-4f9d-a960-fe7bdfe4222c	0.0773
43b8c3f7-2d0b-4020-807d-b7386825ecc0	0.7077
cb59cd67-2756-45e1-80c7-67ad6d6823d4	173.1355
c96036a1-2f21-47fc-a5ea-54389bf26502	135.8724
4320b770-69f3-4dd2-afea-8b7f7cdf44c2	107.5433
75719c78-9935-40e0-bd30-1f8eec34badf	42.3342
5c32fbb8-55ee-4bc9-a0db-d8ac0b04bdc4	84.2266
cb93a89c-f291-4042-a988-0fb1b392e4d7	110.0155
a4377fa6-f7e2-4289-ac2d-3cc87b6cc289	95.1009
13f74ba9-96c5-4074-9589-3ce0e183c0e9	56.7747
1876b908-e911-464f-be23-2b4eae0a43b6	152.8013
55bbaa27-e618-48d6-bac3-80e9cfbcdf2c	156.0089
42be8d70-f8a0-49ea-94a9-58e320337843	143.5289
a5c19494-731c-4519-b8a7-b7307aea2f9c	177.6156
9dffc7c0-da78-48a9-b438-a4886a45048e	228.6102
8d308359-6f2a-4c2a-a2e7-b1a3b8d79de9	74.8678
515aa64c-316b-497e-b877-7ab0c89a58bd	161.6858
9db8b103-5f3a-439b-993c-14879744c30a	124.9448
54a00dd0-503f-471f-88e4-8d6fcdcf8483	97.1475
30e51b69-6778-4125-bb18-86694d42a6e9	153.6626
aca8bace-37c5-4ec0-958c-13907ae97d1f	220.4357
313f5ae9-bbea-41d6-82d5-9242b2610d91	341.2924
efb3bf8d-7d14-42d6-8845-e81af909d47f	164.2250
692a5c89-8f1a-4e23-a490-b092c6bb37c5	17.1615
a308da6a-7eec-4a96-8884-d6ea49637744	144.8034
bb64143e-c48a-45c7-914b-4ec5bcea9e27	147.3341
a912206f-60e9-4564-9d84-db9c3ee75343	98.2337
a5407526-9c45-427b-abcc-65d6e1f87158	225.2305
8b55c916-963b-41d6-b7ce-7e8ccf958c80	185.8610
78d70b30-8812-4802-bca7-f1b8135b9cbd	290.3962
4a5c811e-d5d9-48d7-9bcc-4c9dc72df8f4	131.2932
661b6fed-d56a-452b-adaa-4b48ee9f4dbb	69.4721
db07bd22-cf7a-4504-9491-1bdeb1e14339	3.1966
932ccb56-ad41-40a0-9ab3-21f490c60af5	39.8172
24079217-3899-4843-81fc-638293771d93	123.8099
e6b0ab3e-2b95-4803-91f8-cfa385fe0386	18.6336
8be16a1a-383f-4365-b1e5-139b1625e3ce	102.3088
a6298ad5-dd68-44f6-85cf-f1d2c7673aa3	93.4255
b53ceb0c-a338-46e2-a0e6-224dec5ea807	239.4950
3ceb828a-3612-46e8-89c5-397cb20e5356	110.7193
c4bcc6b0-96a1-452b-9169-b4a16bcb9403	90.7021
c5a1245e-f3c5-4f42-afd6-9b12f01a6445	57.3298
0e6fc8f1-34ca-4f3b-9d71-5a867e5efb07	156.4994
09fb135f-1c19-45d6-ae31-a8c32a0e06bf	85.7795
780617e8-6a28-4774-b1e6-3135e1932327	161.2499
e17426a8-cf69-4ed4-b54e-cc33cbadf095	78.7161
f700b996-2ccf-4f59-9249-da7f087054ba	151.4976
63f5b69e-2307-4be6-98e4-b0f57b6394d0	170.4573
f19a1a66-ddc9-4567-80db-d009bb455b25	142.5921
cfac28bf-001d-4db8-942a-d244f93139a7	8.9077
47fc2fd2-84ce-49e2-8481-407d7a639042	231.3350
8ddad1cb-d2ab-4fbf-865e-f134fcce0194	150.8607
d2436cea-20c9-4c32-98d3-61eb445865be	92.9246
576ad342-ce70-4c3c-b69d-8f1f5c4cd358	181.4816
51847dea-489f-4df9-84f8-26a6f2579620	130.3840
c568fdc8-6942-44ff-a9d9-3f7a03fdc62a	119.4611
466db517-921b-47e8-b249-b4c9bd714bfd	89.5745
06d5f913-5f62-4200-8a51-26c8fa2052b4	140.5750
b6c69243-9731-4578-b037-ac997cbdc7dc	194.5374
3e752bb7-c91d-46f8-ba39-a40e26357b4d	116.4884
edfdd711-4764-43a7-9948-4320dc17b2b1	277.9329
667a9066-debb-4f43-94f7-3277e66d8991	119.6213
f47927c5-e1e9-4152-9817-79aa6e64111a	49.7947
6508912f-5f91-43e6-8e63-9233bf3e81eb	324.5131
e7ae9253-4c2d-41bd-9d3a-c37e9841f479	265.6004
157223aa-aab5-4522-8ff2-8104ea3561d9	4.5470
a62db40f-4e4f-496c-84ed-ab9500b89757	110.1824
36432508-6673-489b-aefe-d172b83abac2	222.6885
1d8df3eb-b059-47f7-b3fa-f4eb3f568423	53.5745
2f6e63bb-17bd-4b53-8666-45c7159aa1f4	170.5327
eeacf4ac-09cf-41a8-8066-c38a173e61b4	173.5476
85c794c1-3fd0-4a10-a613-9db7eff3c78f	47.9937
7a2e7511-e77e-4805-82a3-cb9f5939ed26	20.0370
0905662e-ae14-4807-94ef-69db108fa2ee	131.0458
52363b7b-f157-4fbe-8388-169b6152c9fe	194.6295
65b91a69-f98e-49b5-8f87-667dd0aeafdf	76.9941
f2d6b758-501e-447a-a3d0-f899e532ac84	54.1643
bbbd3cd5-cfd3-418b-ab3a-243de430a5e1	198.4625
36c7d3a4-193f-49fd-b367-e7aacc4eebe2	104.7005
bb69e798-8c83-4c12-b622-3155e1972e6f	97.0365
129f7ee5-6342-4a24-9317-d52462ce6a70	455.5733
