dc8e99bb-f021-44e4-8c60-213405ee156a	147.0290
8e14dba9-6132-483c-892b-b244704fdc38	121.6026
e4988cad-67b9-41a6-9640-2226d6b7424a	124.9474
3f474548-c7b2-4d5e-9f8d-03c800a094fe	112.2061
9a64a124-9787-4378-ba01-b79aa183f25f	135.8866
21285d92-3596-4a82-91ae-a99e22479a3c	93.7216
5601dc73-ba9b-4f53-95ef-5fc3de23640c	181.1399
2e0c7cfb-2794-4c86-b43e-8215c39186d8	141.2844
26ea6a31-ea33-4bb9-814f-c0840dafe69e	55.3489
9711a58c-08fc-428f-93a1-3d3db7df213e	2.2821
27884724-a2c0-4b3e-921a-54e5f8bf1faa	243.1775
505bfb1f-dc96-4f7e-ba2c-8e20eb0e1f6c	223.6473
ace52699-f049-4a11-ab3d-ce3719c62e41	207.8288
ad8bf3fe-2831-4c1c-81f9-c65e09b2d45e	164.7253
a135a2b4-bc6a-4dd6-baa9-f08ab2d4971a	197.1113
9123a775-d686-49ab-90e7-0dc572c2fcaf	242.1094
7cf36ebf-b16e-49ac-bcc4-b127b1f2a3da	178.8227
85feefbe-6aad-430b-a882-c71e4a5d1e07	151.7203
030d778f-ecb4-44eb-8baa-4286e18c9fdd	201.2290
8af996d7-2c5e-4d17-b1a5-8751f4784eba	19.0135
b080156e-0711-42f5-83c7-a34de25cbba9	239.4375
4c2a4d47-67dd-4c12-8f3b-1c55eb6fd00e	441.9669
94913b2f-256e-4487-90ed-2c9b3869ca6b	209.2611
d86a1079-2f10-4c42-9b6a-14498715c4ad	71.7110
ca8dc4e0-e8d2-4574-b3a0-74b058bd2b96	218.0778
736227d9-3cee-40ed-bdec-0e88968ef179	311.0943
e3339500-9481-4a24-a3b8-65b86dabc920	148.1362
82a68e91-48cc-400b-8520-4abcbff1a163	201.3713
82e982fc-138a-48f8-8127-fb20caa019a2	176.7960
475fdbbb-3d3a-4d56-8d0e-34dfb8cb6346	82.9757
fd52d8a9-e044-4f17-861a-9780752b20ee	222.3154
d88c062b-3c19-46e9-92b8-b80f6c3eef56	202.5537
3f441cc8-98bd-4650-b5ad-19ae8542b666	104.0723
555bdfe8-80bb-46db-80f1-421038f5c2b4	195.7234
69e97c5b-4c8a-4710-a0f6-48ebfd917f5a	36.3315
5ddf8f4a-edd8-4b97-8d4d-76655d9018c5	135.8210
b06a3383-3a16-4f91-91c4-71cad60dae4b	178.5021
94861d8a-3b40-4334-9fb5-c9df71a1e1da	179.4585
f8cee5c6-bfd7-439d-8ba7-20ee2dfa5d68	134.0847
a4ed7fd8-e220-46e6-90f7-3b208dbf4e05	135.2889
669ce970-42a3-4797-bf9c-0de40a021bbf	111.7874
d7439e19-2ab4-4209-9628-16e6ae6bc11e	282.7829
bb47dbbf-75f5-4bbf-bd1a-ca81383f211b	101.6219
0c09a94d-8885-49fb-91c1-aa0ebf52386a	144.4363
968c4aa2-2bcd-4823-b7fa-fbedc41ddb25	272.5691
901c6ff1-19bf-48d8-894d-766f1995a916	237.6646
3c421a7f-8bde-4b4b-90e5-cf0ea11274ab	265.6636
9bf51961-c60a-43df-87eb-a64dae9e4e10	103.9942
c36f84e5-8c59-46fe-af32-7f70684383b2	212.9343
53b14fb6-9f29-412a-921b-49e270fa2039	153.5506
d3986831-ba2a-4a25-8eb0-b074cbd7edac	159.5652
9bd26335-dd71-4821-b7d1-a4e24430fbb3	158.6363
87b32d0a-6e9c-466d-a563-688142d3df95	40.7029
1860869f-ecb5-43ae-9714-328ff5748c2a	40.8552
b0eade9b-2ce4-4ffd-9db3-56958b452af6	7.5122
3e6105ba-3a23-4ac6-bf0d-1193fb2e679e	32.7739
60477322-5657-495a-8ce3-4f806acd3dcb	189.7079
490ee22a-f171-4f7f-9d49-835afe7388c1	100.3924
f8670621-43a9-491c-81b7-8999ca9975a7	233.5496
cc1174cd-f902-46f0-9e69-b285b2b1317c	109.6799
efc4983d-f573-4996-bf5c-5aaa1aafd730	201.9545
929473bf-434c-438e-b16c-c34bfb0b98ea	273.2218
242a2880-95da-453f-892d-fafd49a4865e	49.2972
beb3712d-76e3-4c3a-becb-c94048ea8a7f	61.9661
ece9f585-2710-4e10-b292-c5fbf588eda9	239.1267
89bdfb20-8991-4bc4-b112-6e9be096b566	148.7453
7cb19688-bac4-41bf-b69e-977ac0da0aa1	49.4897
140633c2-a8e9-4a2d-a044-082cd099ff98	15.9088
44964e02-9283-4a48-a9e4-006a75d4120e	177.2168
3604ee2d-3fdc-40fa-95ab-a3f420334ac5	195.6782
55831884-c907-457d-bb2c-7c7b3f7c4cd1	142.1068
32876f27-f304-4be0-8881-f9842a9fbb67	76.2587
0f37f5ba-3582-4c61-8c70-bf9b0ede6e71	134.6297
df452e00-a7e9-4045-83fb-623885a542d4	140.2122
8a884668-03c2-44bb-8ea0-5b0d0bc68aa4	158.5707
afa5c7c4-02f8-4417-873c-378937f5fbbb	214.9609
e0ff7e04-078a-46a4-ac8c-8a287c1d608e	114.3937
5fa5664e-daf5-4082-8d39-703a5d650e43	203.7858
f4288244-7a1c-4a61-98f6-6c1a06ccde2d	2.3916
942673a7-5072-466f-985c-42d38aeb5c2c	207.2092
a14f02d4-6d07-409d-af7a-5d5f23640ad6	0.0569
bca264e4-3883-409f-ad4e-f56f81c7c93e	222.0535
2bbe47a1-f055-43e7-94d3-06aafb5af6e8	571.0358
d3f1b81f-37ce-47b6-b98d-8530076007c7	103.5019
cce2b6af-bff9-4ad0-805d-b32aa6fae985	207.0209
2ab0f01f-2f66-4489-9de7-2a0d61b6ea04	78.8933
64101504-305f-4c62-bc27-40493e3c9575	92.5093
f90939c7-6e24-4aa5-8c34-c1fc1b79e485	125.3817
9835daf0-92cc-4237-838d-b122a15aa1f1	170.4001
cde8569f-d0a0-4f05-a86e-0f9d84361faf	39.6036
e21fc8e8-1f42-4c08-a54b-0bcc0f70d816	21.0927
b9ac77d6-9a1b-443d-8ef5-e8ef2e3008dd	115.6761
8be349eb-2407-4f51-809a-ceb5542e0cf1	154.4145
89785c02-2345-4fa3-b73b-4d9da706c972	56.2942
5edfb99b-ef38-4f97-a59b-efea8738442c	163.9600
892294a6-6b94-4284-bae3-9eb0bdc853f6	5.3702
5eefc0d2-90b4-495f-803b-cfe9f158b980	102.6881
e6e83fd4-2f80-44e1-8dce-588a37308dbb	53.1718
665a7af8-9c2d-4a31-9a22-da89fc7107b2	94.2940
4b98f37e-33fc-4bf0-b6cd-4c900bcc9d2a	163.4569
38bc7dc7-3a4f-4fd9-ad6d-306dc8a3b7f6	484.4716
f2dbb2df-c98b-42d1-9fad-9708bc42fa03	147.1518
5f2d965a-25df-4736-a675-efeb59341a04	24.5437
6d0c282d-43d7-44fb-94e6-25771385e326	113.5766
8148f34c-1ddd-454a-8761-8b76e97e8534	8.9386
ae037177-0902-4c94-8e3c-632e240d3945	256.2236
bae11f13-84a4-4fe3-b9e4-9d48b74896af	113.6048
b4de06a8-883b-4d02-afc6-d926c588c4ee	333.9820
a0fce6cc-a525-4970-82b7-8512bb0708b3	114.0911
0e9c2659-4131-4274-b0b4-3e191239f5f3	15.3356
443ccb95-79d0-47ea-9915-18d5bc10eac4	98.5895
508c6166-6095-4133-a42a-79d75b0c0e31	363.9011
8cdb3ed5-5922-4833-b255-30d9322f8fe9	142.5255
3976128b-36ba-4bf0-8121-867e89aba2c9	339.7229
201c0fbc-124c-4ef0-b767-393443a47892	78.3017
38259364-ebcb-4f5f-8471-8ffe7e3267a7	111.4231
25f44be3-2e4f-4121-ac23-21bd3866dbce	43.1144
52d91ece-345c-4c5d-800a-121955b93c66	232.7751
e98c7df6-1a65-41a0-9182-c752c89eafc7	193.4675
ac98f8d2-fdc4-4925-8fce-7e86d7b89dec	131.0531
a777fb14-4498-4f32-bccb-1e8521567302	99.8502
334cc9fa-3e9b-4462-b84d-dc595e89d537	5.0563
08971a88-cb64-4030-93e5-08d77d2ed654	33.3312
ad636e79-be59-4821-8303-7d2e7389b22f	240.8652
5ef157e9-bb3d-4214-a946-f5bc2bbf74b6	343.5246
deb2d529-5ea7-4a41-be07-f9239d7ac759	28.0232
06a639d9-ade5-4cbb-91b0-a41449ce4f49	210.4482
e173308d-ac80-4c15-9b0e-e5cb09321a56	197.0147
4b11527c-fb98-4ad4-aaac-6f0c6c1d185c	94.7836
8a518a19-2c85-42ec-b027-47139aa442d4	0.4912
de0b900f-151a-4173-a070-3ec31ec05aed	101.0048
a9e3a464-50ea-49a0-9482-1513ed167bf4	210.1817
51f545d2-3da2-46c1-9ed4-204133701dad	277.9035
1e2233cf-4391-433c-9ef0-c215056ad02e	309.6648
d21e7461-c76d-4ae7-be02-313c3c34118d	161.0773
0d1f21df-73b3-4dd0-9ad4-fd5c7a5d2424	175.5590
af2c7fc6-003d-4c41-bba5-95a005699a57	117.3811
7a26df49-5d12-4dc2-b686-07e015a415b0	311.9432
dba9c344-546c-49db-91df-abd25ae4b0cc	124.7783
7c802f6c-03bd-4612-835f-c82f6b8f2137	244.7247
df03bdab-42a9-4467-a767-b584bb60e926	119.9320
254bed99-398d-4c34-a804-67516d257e70	0.0868
5ecf82a3-8658-4a64-a14c-fc5d1d6f56f8	89.8002
906a6a3f-91ce-4433-9a0d-e010a61782f0	97.3066
a4c14abb-5b10-41df-9da5-39f1ee194b7c	372.1516
58390e08-43b2-4517-b57c-ff899594e55a	126.1037
32046abb-8476-4e4f-8090-1ce003107490	0.0584
20daa4af-7d88-42c8-9279-34372e687e5d	147.4058
b5df8e57-5822-4192-a4a4-398d11e9d968	162.9629
0ece8b9b-d1c3-4f03-b70d-6bc06c6f52ce	280.0042
1a06f92b-21c5-4666-b666-8b9135a4482a	166.6746
7181e057-0ec7-410b-b0fe-ff8de3d14d98	448.3325
3ca2ec6c-4134-4595-9c5e-68c886d3aa1c	142.9793
d4eb86d5-1952-449c-a5d7-20ccc04f0d07	102.7245
77819b24-ea90-427b-8a99-c9a90417c903	136.2349
4981d1f3-2824-4cd0-81b8-e12a9727a248	26.6297
6c66987a-38f6-4125-8ac1-aa55921fcc26	10.2619
477d7181-e081-4577-ac06-e508b1239989	32.8761
36e8195f-72b1-4d87-9be5-a487689aba5e	164.2942
d52fa71c-9f59-407e-8481-d0ac47ba88b2	0.8142
990303de-eff3-4418-b305-9bf63236826f	165.0371
951f2356-17f4-4f4f-a8ec-855c7e93dce1	153.6850
987832ae-aab4-430f-abc1-8783736fbe69	60.5208
385d903b-bab4-4c2e-8334-3a304d1a56fa	0.8969
e8da0b02-8b75-4a85-b91a-6f8d1582a95c	35.4184
2d99f93c-797e-49a5-8892-a4e31e17b9c3	64.5754
77b2c8e8-d630-4b66-be6e-db594df4e0ec	358.1589
bfecde55-3ed3-4977-899b-d7c22b6df15b	125.9772
9ad544f6-b684-4a97-8d05-f812267962bb	134.7781
1120d776-47df-4f72-862e-427d3c44dd43	0.2632
29bb005f-53d0-44e6-8626-d6bbe0dba8be	90.8249
e0d8cd2d-967f-4b04-afa9-3aca54bcaf5d	155.4514
9ee64463-e09f-4983-b83d-a6a5481cab9a	215.5890
f0890456-1013-4e8a-9132-f05e2a1be5f2	115.4209
5b99d571-43d2-4d26-9a3b-0a299a0ce048	312.3815
50966d1a-3934-4fb5-9fc4-71f399cf5105	289.8338
5dd8168d-fe35-4a32-8520-1deaef953b10	293.2812
40dba5d9-ce2e-483b-b4a7-19fbca8158e5	109.3347
51c0568a-3e54-42a0-b805-0a90905cc865	256.4872
fe20855f-d3ce-4e02-b2dd-3df15eab44bf	57.9022
f8d97584-0c4f-4bb1-b4a7-77d87aabc852	3.2858
d2000aa0-a3c5-4155-8995-80ec5f4436e2	187.7981
b5b3c685-304f-4279-904a-c86c18f61576	269.0827
2c81c69f-e08a-4586-b3f9-33d4af417d1f	192.5077
3563bce2-6547-4081-883e-1e7e498c83be	219.3417
cc481383-4ebf-410c-8dd7-ef0b117bd035	30.0382
c79162f6-be6e-46b1-aca7-438423fed6c3	91.1258
2a9f6775-bb04-4262-9eb2-d64a8e027010	0.6448
503df94c-0048-4f7b-b957-3f8304be73f0	57.5750
c7ee3fa6-4a2f-4824-a098-91ce6c1223c3	172.8515
18be89fe-3383-45a2-9c0e-b1246e88c82d	97.6240
d05a80fc-d08a-47df-b7cd-0172b9977d46	155.1723
458042ad-bec8-4433-80da-70f517a440f7	147.9915
1529d8e6-10d2-4e7c-bfb1-66820434c835	208.4039
ba3e1d1e-3193-4770-9c57-b4ff1502af38	10.9831
03680aea-84a2-4775-bb9c-24f8c5907247	6.2758
67543f50-3821-4723-842d-3924b9a32142	144.8720
7a59e84b-2d4a-4148-966d-7eadeb61ef38	150.3877
a60f0ff5-6f4c-43a1-8dda-10b882880bfc	399.5456
25857230-7253-4929-a790-90815194b213	277.8613
aaa72a07-5214-4145-9fb5-99c22b7c248a	93.4967
6b6751a5-2dad-4bb4-bfae-b2239770fad8	123.2189
36101746-9c10-478e-96fb-8b47d057a6d4	2.2034
81152340-ffac-4122-8b21-bef3a474a18e	88.4901
8a2d17e2-4ec1-42b6-8825-6d80ffe4b916	85.5367
58dcd45a-714f-4a22-b367-813dd41829de	27.4224
f73807f5-edf8-4a4d-8550-048d9c5413e5	121.6308
4f59681b-3811-4569-aa50-ed031f7e370a	233.2408
76cc364e-8214-4a17-8083-9ea80e74c400	13.2968
4bd86df0-6768-4741-8d01-51fe34dd57fd	305.8680
db9bab18-a465-445f-a4fd-dc90faa1da6d	202.0865
bec02792-06e1-4789-871d-b5b4a5989786	210.0961
a71c722c-3483-4910-926d-c79b6c9a4e7d	71.7904
08d83462-5fcb-40c6-9d44-dbc42faa4df6	126.0898
9f01664c-19be-4841-afb4-297483d22ec8	223.2211
359d07bf-89e3-49fd-8237-723ffb299cfb	132.1163
e1638627-67cc-44f9-9a79-6748968a06af	69.4853
bd98b566-f179-4be8-8b4d-672149eedcba	128.8478
46a5c6c0-f460-4036-b3e6-eea9ec82ea14	89.9481
946692ad-ed52-4bd8-85ac-efe5178b15b4	22.6219
de82c428-0b33-48e0-a337-42ac0a434a24	82.7879
7f827e47-e374-4c0e-8fec-b53018bfad03	156.2272
3362c701-3af3-4947-983a-6039b67d1526	83.2017
f1b1d4ff-2556-44c0-80b0-1fd3b659c227	161.4137
deddc259-f962-468a-bfcf-60da1e695833	74.1673
9f1c581d-42a9-4067-8b91-5d309457b5e8	98.5692
db0caa6a-e863-4dad-a911-0c69127be9df	160.1184
04778fc1-a821-4029-a383-d88e711f3bee	0.2141
14d76abd-84f2-4875-8d03-5a27b4505715	142.7924
8b071bf3-0d85-4aba-aa46-d0800dcc8640	0.6197
8fadb6d4-de92-4301-9b6e-7dd857fec978	292.8301
0052ae83-7ae5-470a-a125-5cd94a9fa9e9	10.1603
44d8e988-1a2b-4588-a64a-cf5a6c164e03	108.5316
270a13b3-158c-4251-8c6a-5bc5275e0ebb	170.3846
dcff773b-20f4-4c90-9a3f-78ef2e0f484e	110.1357
3361d7bc-344b-44b2-97bd-ac0dc79b221f	49.0613
b0a1b626-c44b-4a95-b4a4-383fc63f8649	115.9908
239d18cb-2886-48a0-9a3d-76558819dabd	155.0794
94613d97-0a68-4212-beef-3c97a0b363ef	111.4347
0c212a58-9a27-4850-bb22-540502e893dc	30.1291
72d9c332-92e3-4f9c-899d-1de9969b1bd6	16.9306
62cdda72-a90e-49e7-9423-24540d696049	189.8373
ef337612-6a73-4c29-a8b0-85557cbeaff4	195.7895
2e5071ce-d8cf-46e5-9cc0-91353f0d643c	142.7484
d1a18468-9c02-4d61-8e3e-43a6d23d402e	118.3414
6c20a899-c806-46d0-b744-a26e53a9cb45	107.5069
b0dc4a18-3099-46fc-a518-9e411c6c15f3	205.1413
ab24be1b-969c-48f2-bc98-8b89bc719b4c	299.0500
84f2b69e-86e5-4bf6-a11c-289b1971775f	0.6984
d72c21fe-ff33-4f1e-a138-420968f1daf4	82.1519
577f10d0-c9a2-47c3-aa2f-b1bd5bd86d90	225.0398
22cae278-eb88-4685-9ff7-667e53b50a34	108.9736
75473987-65e2-43eb-a5bb-04cb7a40c902	119.8977
0766019a-c9b7-4224-973e-f1cfa16082ac	179.3548
218eb2f2-24b1-4e41-9071-26ed97a2edc1	259.2985
87d1edd3-df03-4046-a888-86baa85639b6	164.0363
74b6cce1-6a5b-4f86-8f41-d842106bfe8f	166.7897
bb5264e1-0dbf-4b28-9fbe-0a8602c13369	214.3087
668d7295-629a-496a-b525-b5b8157baf11	172.9357
aab3583f-37ca-4f2f-8428-aa8eda2c2274	134.9280
8b26e78c-f162-48fc-8c1b-9628baa3ca62	97.4378
76ac1fee-bf40-463f-a4d8-cb9affe0e7c5	8.3606
4dbd91d6-8d7b-4e6d-9dc1-3347c3f3996d	138.1977
16dc015e-0f5b-4278-a0cb-9ae30a280161	237.6113
ffec28dd-cc44-4057-bcc3-ccc0cd2331c2	96.9613
6ac6539b-76a3-4b1c-8da3-6d621308454a	142.8242
a412b415-0692-4adf-8447-067ad69913d7	114.9443
97541ffe-94e7-4130-9bac-65528de8d6f5	15.8321
e37ffff5-f795-4ca9-b46b-f59344db48af	225.9538
92b4ef29-b45a-4ec4-9251-8d6fb32cde90	221.3224
4089d037-ab25-47a6-be68-19742473cbc6	57.4523
9c7f6057-8225-4447-adb3-aed12aa974ad	145.8520
b0b5b05d-f782-449d-94cf-8fd74a4bd30c	33.3360
d4778869-f3f2-481b-ab02-65a654128766	101.3486
c97d6c2a-9866-4893-8cff-ee747c4a4550	236.3001
ea47f0f6-aad1-4149-afb6-2026f64935f5	90.3305
074b0792-df3c-4b59-9f50-793bc14bcb81	12.9809
a03c9de0-7526-4942-8a7a-5fe03ea191f6	35.3595
aabb1f03-8a4e-4d38-b09e-d9b56b5b921c	285.2625
1f911a28-0d7a-4f57-b358-cc6277b2008b	178.2917
8a898b7d-6f1b-4d2a-9f5d-0751ced1d7bf	54.1764
d84121c5-5421-43a4-825a-40f357ecc97b	126.1215
fc757476-1d31-470b-b648-79608b201bdc	92.8319
e20ecad8-f22d-4e2d-99af-bc1be98c5128	233.5276
93db566e-8ff9-45b0-afa2-0fbe82b8f580	84.5531
911a72ec-dcb3-4454-8f22-7bd4f9d29b21	73.2545
dd6ec250-8d4d-4129-9664-7451c1760f4b	115.1823
0737eb23-c066-4522-8f5c-dbb4b3b516b0	284.7002
a43e0f24-382c-431f-9bdb-94b3fa5c52a1	34.8516
2e2eb2df-d002-49ac-86e7-5ed33e9eabf3	202.1176
249b6388-cdcd-477a-9461-cf0e41146230	2.0341
71ac888b-0acc-4cfd-a21a-4c9ff8d06bf9	82.8186
dc782ae2-13ec-4fcd-bae7-cafa8280d5ee	170.3772
3cd897bd-893e-4497-b9a5-56141816cff4	173.7406
ab3c7d7c-7ad0-4f26-9991-ddd288598936	50.8727
215f38d1-a17c-4189-97f6-ae20361b0f3f	23.1670
51ec5a15-11e8-435a-a3e0-2a99690309b9	32.5024
133bfadb-ed2e-4b10-a5bf-46d31ade6dd4	0.5592
b6a0d742-e7bc-4d67-8014-675e62f1ddd0	201.8443
b5b25f89-cd67-44e5-89bd-be2bc1def4d8	171.2059
bae501f3-c0ba-4646-8027-0623869176f4	133.3470
