File ID	Sample Type	Tpm_val
81d92351-c619-4585-9281-de33eaaabba4	Primary Tumor	106.6389
2e5071ce-d8cf-46e5-9cc0-91353f0d643c	Primary Tumor	142.7484
d3f1b81f-37ce-47b6-b98d-8530076007c7	Primary Tumor	103.5019
c568fdc8-6942-44ff-a9d9-3f7a03fdc62a	Primary Tumor	119.4611
dd6ec250-8d4d-4129-9664-7451c1760f4b	Primary Tumor	115.1823
9711a58c-08fc-428f-93a1-3d3db7df213e	Primary Tumor	2.2821
3c9960fd-92f3-4bab-9771-933c95edc37f	Primary Tumor	101.981
b080156e-0711-42f5-83c7-a34de25cbba9	Primary Tumor	239.4375
c3e2e99a-537a-4263-a835-fef5ed2c3588	Primary Tumor	94.3439
cb59cd67-2756-45e1-80c7-67ad6d6823d4	Primary Tumor	173.1355
c140ee8e-c45f-47fb-b214-c3c8cdde972e	Primary Tumor	67.3181
38bc7dc7-3a4f-4fd9-ad6d-306dc8a3b7f6	Primary Tumor	484.4716
1a4c524e-8e75-436e-8ccf-cce6ae3d6eb3	Primary Tumor	112.2608
c97d6c2a-9866-4893-8cff-ee747c4a4550	Primary Tumor	236.3001
0869efb9-b167-45af-8b2c-67433e39baad	Primary Tumor	228.4241
97541ffe-94e7-4130-9bac-65528de8d6f5	Primary Tumor	15.8321
bbb426a9-806b-4417-a3cd-4dd1b0c87792	Solid Tissue Normal	149.5629
371fd35f-eb3c-4346-8197-8ecf4c9ce220	Primary Tumor	2.5761
242a2880-95da-453f-892d-fafd49a4865e	Primary Tumor	49.2972
1d8df3eb-b059-47f7-b3fa-f4eb3f568423	Primary Tumor	53.5745
51c0568a-3e54-42a0-b805-0a90905cc865	Primary Tumor	256.4872
ad6ae9d2-c6f5-4686-9b3c-45ea130493f3	Primary Tumor	138.6831
04778fc1-a821-4029-a383-d88e711f3bee	Primary Tumor	0.2141
09f9f414-db5b-4b54-9e8e-234bf9d7c678	Primary Tumor	332.3782
1876b908-e911-464f-be23-2b4eae0a43b6	Primary Tumor	152.8013
f93cc1fb-b3d9-4b1e-94bf-54e40b505b34	Primary Tumor	170.6587
e6e83fd4-2f80-44e1-8dce-588a37308dbb	Solid Tissue Normal	53.1718
8a884668-03c2-44bb-8ea0-5b0d0bc68aa4	Primary Tumor	158.5707
5dd8168d-fe35-4a32-8520-1deaef953b10	Primary Tumor	293.2812
d86a1079-2f10-4c42-9b6a-14498715c4ad	Primary Tumor	71.711
2e2eb2df-d002-49ac-86e7-5ed33e9eabf3	Primary Tumor	202.1176
8d308359-6f2a-4c2a-a2e7-b1a3b8d79de9	Primary Tumor	74.8678
3f474548-c7b2-4d5e-9f8d-03c800a094fe	Solid Tissue Normal	112.2061
9bdba133-a1e0-4482-add2-af6493ebdbe5	Primary Tumor	59.205
b6d704be-2e8f-40cc-9c09-ffde6be5c814	Solid Tissue Normal	128.1423
1a06f92b-21c5-4666-b666-8b9135a4482a	Solid Tissue Normal	166.6746
023a34d9-c000-4053-b695-5b984b4a6fc1	Primary Tumor	135.8207
3cd897bd-893e-4497-b9a5-56141816cff4	Primary Tumor	173.7406
cb6a3198-2662-4150-bee9-51b692968209	Primary Tumor	26.3535
b0dc4a18-3099-46fc-a518-9e411c6c15f3	Primary Tumor	205.1413
d00354a6-0cdd-42c0-8d0c-1f87f4fdc843	Primary Tumor	144.8169
270a13b3-158c-4251-8c6a-5bc5275e0ebb	Primary Tumor	170.3846
b5b25f89-cd67-44e5-89bd-be2bc1def4d8	Primary Tumor	171.2059
cc640c34-516e-4cd8-a32c-d6f9b856696d	Primary Tumor	184.5917
e17426a8-cf69-4ed4-b54e-cc33cbadf095	Primary Tumor	78.7161
77819b24-ea90-427b-8a99-c9a90417c903	Primary Tumor	136.2349
9835daf0-92cc-4237-838d-b122a15aa1f1	Primary Tumor	170.4001
7a176670-7636-4329-951b-c118b816cfca	Primary Tumor	260.7618
58dcd45a-714f-4a22-b367-813dd41829de	Primary Tumor	27.4224
c4bcc6b0-96a1-452b-9169-b4a16bcb9403	Primary Tumor	90.7021
133bfadb-ed2e-4b10-a5bf-46d31ade6dd4	Primary Tumor	0.5592
ca8dc4e0-e8d2-4574-b3a0-74b058bd2b96	Solid Tissue Normal	218.0778
43b8c3f7-2d0b-4020-807d-b7386825ecc0	Primary Tumor	0.7077
215f38d1-a17c-4189-97f6-ae20361b0f3f	Primary Tumor	23.167
50966d1a-3934-4fb5-9fc4-71f399cf5105	Primary Tumor	289.8338
46ef57a2-e2ce-4ffe-9ce8-c043c6065863	Solid Tissue Normal	134.9683
1120d776-47df-4f72-862e-427d3c44dd43	Primary Tumor	0.2632
92b4ef29-b45a-4ec4-9251-8d6fb32cde90	Primary Tumor	221.3224
6d4fc521-df92-4d04-8118-d363ac31bfa8	Primary Tumor	109.232
669ce970-42a3-4797-bf9c-0de40a021bbf	Primary Tumor	111.7874
0052ae83-7ae5-470a-a125-5cd94a9fa9e9	Primary Tumor	10.1603
ab3c7d7c-7ad0-4f26-9991-ddd288598936	Primary Tumor	50.8727
2d99f93c-797e-49a5-8892-a4e31e17b9c3	Solid Tissue Normal	64.5754
5695292b-7c39-4ee6-94e8-987f4a456635	Primary Tumor	172.8923
bbbd3cd5-cfd3-418b-ab3a-243de430a5e1	Primary Tumor	198.4625
48d5fe32-37ca-4717-af64-1343a3561849	Primary Tumor	706.7109
74b6cce1-6a5b-4f86-8f41-d842106bfe8f	Primary Tumor	166.7897
cc481383-4ebf-410c-8dd7-ef0b117bd035	Primary Tumor	30.0382
f90939c7-6e24-4aa5-8c34-c1fc1b79e485	Primary Tumor	125.3817
7f70c9bb-a18a-45e8-8177-34145a6c0dc9	Primary Tumor	103.1826
2a9f6775-bb04-4262-9eb2-d64a8e027010	Primary Tumor	0.6448
69a379e5-c8ba-43ed-b267-bad111c851fb	Primary Tumor	129.0355
51ec5a15-11e8-435a-a3e0-2a99690309b9	Primary Tumor	32.5024
ac98f8d2-fdc4-4925-8fce-7e86d7b89dec	Primary Tumor	131.0531
e6629c88-a050-41ed-afe7-e74255f4d3b1	Primary Tumor	172.2753
9af8b2eb-3dbb-4688-a5fd-15abc0460f57	Primary Tumor	84.1605
38cc1ced-6874-4aed-ab73-8c6344564cd6	Primary Tumor	148.3289
eac45bfd-6795-47a4-8d6b-5a7c8bc76cd1	Solid Tissue Normal	77.9103
8ddad1cb-d2ab-4fbf-865e-f134fcce0194	Primary Tumor	150.8607
2f2cc9dc-1d0a-4302-b674-02d56c259ff3	Primary Tumor	134.3559
361e4878-4535-499d-9987-7295a078bbee	Primary Tumor	189.9832
968c4aa2-2bcd-4823-b7fa-fbedc41ddb25	Primary Tumor	272.5691
3ceb828a-3612-46e8-89c5-397cb20e5356	Primary Tumor	110.7193
ba3e1d1e-3193-4770-9c57-b4ff1502af38	Primary Tumor	10.9831
2bbe47a1-f055-43e7-94d3-06aafb5af6e8	Primary Tumor	571.0358
bae501f3-c0ba-4646-8027-0623869176f4	Primary Tumor	133.347
27884724-a2c0-4b3e-921a-54e5f8bf1faa	Primary Tumor	243.1775
c343f781-c1df-4349-aab3-f159329a11da	Primary Tumor	110.2161
e98c7df6-1a65-41a0-9182-c752c89eafc7	Primary Tumor	193.4675
f700b996-2ccf-4f59-9249-da7f087054ba	Solid Tissue Normal	151.4976
29dd3ad7-f2c6-4abf-8e81-6734e4bd8a6a	Solid Tissue Normal	113.6816
78d70b30-8812-4802-bca7-f1b8135b9cbd	Primary Tumor	290.3962
b5df8e57-5822-4192-a4a4-398d11e9d968	Primary Tumor	162.9629
515aa64c-316b-497e-b877-7ab0c89a58bd	Primary Tumor	161.6858
503df94c-0048-4f7b-b957-3f8304be73f0	Primary Tumor	57.575
030d778f-ecb4-44eb-8baa-4286e18c9fdd	Primary Tumor	201.229
850bb68e-cea7-4d66-b044-24dbef74e255	Primary Tumor	158.5695
4756b201-87c2-4428-b2cd-f933422fe8cf	Solid Tissue Normal	142.0076
b0a1b626-c44b-4a95-b4a4-383fc63f8649	Primary Tumor	115.9908
648b0d02-f264-4d88-9997-baed8f000a60	Primary Tumor	419.4115
cb061496-b611-48bb-9484-c6ca07f9951e	Primary Tumor	280.3047
d72c21fe-ff33-4f1e-a138-420968f1daf4	Primary Tumor	82.1519
119e7a6c-7fd1-4a2d-bfdc-35cb13d39414	Primary Tumor	171.9645
ca34be5f-799c-4df4-af91-ec8a9e958d6c	Primary Tumor	630.4263
7a3f27a9-476d-43e2-abb8-db402f80dfcf	Primary Tumor	67.8543
d05a80fc-d08a-47df-b7cd-0172b9977d46	Primary Tumor	155.1723
490ee22a-f171-4f7f-9d49-835afe7388c1	Primary Tumor	100.3924
cde8569f-d0a0-4f05-a86e-0f9d84361faf	Primary Tumor	39.6036
63f5b69e-2307-4be6-98e4-b0f57b6394d0	Primary Tumor	170.4573
41e96482-bc24-4a1a-8ef2-8ef4d525ad40	Primary Tumor	33.7969
cfac28bf-001d-4db8-942a-d244f93139a7	Primary Tumor	8.9077
26ea6a31-ea33-4bb9-814f-c0840dafe69e	Primary Tumor	55.3489
8a518a19-2c85-42ec-b027-47139aa442d4	Primary Tumor	0.4912
0c09a94d-8885-49fb-91c1-aa0ebf52386a	Primary Tumor	144.4363
e20ecad8-f22d-4e2d-99af-bc1be98c5128	Primary Tumor	233.5276
901c6ff1-19bf-48d8-894d-766f1995a916	Primary Tumor	237.6646
d2436cea-20c9-4c32-98d3-61eb445865be	Primary Tumor	92.9246
21285d92-3596-4a82-91ae-a99e22479a3c	Primary Tumor	93.7216
0765d9e8-0fec-46bc-832a-89945435d5b1	Primary Tumor	403.2016
a60f0ff5-6f4c-43a1-8dda-10b882880bfc	Primary Tumor	399.5456
754343b4-f9f5-478a-a076-2791b8857c3e	Primary Tumor	49.2903
3aa81439-d4cc-41ef-9568-e6a11c8b1b52	Primary Tumor	21.5864
3563bce2-6547-4081-883e-1e7e498c83be	Primary Tumor	219.3417
5f2d965a-25df-4736-a675-efeb59341a04	Primary Tumor	24.5437
5caf3127-967f-4d07-b49d-7126728e2048	Primary Tumor	182.0794
94d8b11e-0198-4f40-987a-44691b3b03fa	Primary Tumor	162.0289
0905662e-ae14-4807-94ef-69db108fa2ee	Primary Tumor	131.0458
68b00cb6-4335-4c64-a3e0-0c29ed574480	Primary Tumor	381.7638
a4b8b2f2-6a56-4999-bd95-c2c8e4aa3bd0	Solid Tissue Normal	146.659
42be8d70-f8a0-49ea-94a9-58e320337843	Primary Tumor	143.5289
a4377fa6-f7e2-4289-ac2d-3cc87b6cc289	Solid Tissue Normal	95.1009
946692ad-ed52-4bd8-85ac-efe5178b15b4	Primary Tumor	22.6219
a5407526-9c45-427b-abcc-65d6e1f87158	Primary Tumor	225.2305
cce2b6af-bff9-4ad0-805d-b32aa6fae985	Primary Tumor	207.0209
afa5c7c4-02f8-4417-873c-378937f5fbbb	Primary Tumor	214.9609
94861d8a-3b40-4334-9fb5-c9df71a1e1da	Primary Tumor	179.4585
6c66987a-38f6-4125-8ac1-aa55921fcc26	Primary Tumor	10.2619
5ecf82a3-8658-4a64-a14c-fc5d1d6f56f8	Primary Tumor	89.8002
e824e07e-86cd-43eb-8f36-c60f36194f3c	Primary Tumor	326.3201
091d2c9e-a8cb-4212-a434-7c7d4fd75f7b	Primary Tumor	137.0214
bfecde55-3ed3-4977-899b-d7c22b6df15b	Primary Tumor	125.9772
51f545d2-3da2-46c1-9ed4-204133701dad	Primary Tumor	277.9035
4dbd91d6-8d7b-4e6d-9dc1-3347c3f3996d	Primary Tumor	138.1977
ad62355a-f287-49b2-84a9-64c0f5847c20	Solid Tissue Normal	97.6352
09296d1f-9877-438d-96d8-7b4cc52940dd	Primary Tumor	10.5441
27450388-ffc7-4812-b5b4-9819b0a74a0b	Primary Tumor	106.0545
466db517-921b-47e8-b249-b4c9bd714bfd	Primary Tumor	89.5745
1098101e-1770-4055-ae41-d6c15e1c7b90	Primary Tumor	7.8405
fc732523-d387-4a1d-ab81-34e44e869bac	Primary Tumor	65.7248
56e9a740-ee72-4c10-a90d-921034141b42	Solid Tissue Normal	174.9576
927beddd-e0e7-4695-b744-79f27519389e	Primary Tumor	336.4819
de18a680-86a5-4319-a332-42227d490aa5	Primary Tumor	2.3986
334cc9fa-3e9b-4462-b84d-dc595e89d537	Primary Tumor	5.0563
df03bdab-42a9-4467-a767-b584bb60e926	Primary Tumor	119.932
d7439e19-2ab4-4209-9628-16e6ae6bc11e	Primary Tumor	282.7829
f73807f5-edf8-4a4d-8550-048d9c5413e5	Primary Tumor	121.6308
b0eade9b-2ce4-4ffd-9db3-56958b452af6	Primary Tumor	7.5122
148c1368-6302-4daf-b389-2c92f5da0529	Primary Tumor	43.186
5ddf8f4a-edd8-4b97-8d4d-76655d9018c5	Primary Tumor	135.821
9dffc7c0-da78-48a9-b438-a4886a45048e	Primary Tumor	228.6102
2ff24c33-39c6-4171-af42-f54e4ee8b021	Solid Tissue Normal	118.4202
6855a406-c085-45c7-b789-981786f0c775	Primary Tumor	41.5858
b5c6258a-8591-4f96-81d5-8ecc931b57a8	Primary Tumor	55.5517
38259364-ebcb-4f5f-8471-8ffe7e3267a7	Primary Tumor	111.4231
e4988cad-67b9-41a6-9640-2226d6b7424a	Solid Tissue Normal	124.9474
942673a7-5072-466f-985c-42d38aeb5c2c	Primary Tumor	207.2092
906a6a3f-91ce-4433-9a0d-e010a61782f0	Primary Tumor	97.3066
b4de06a8-883b-4d02-afc6-d926c588c4ee	Primary Tumor	333.982
eac5ebd0-d788-4908-8eb7-976d6b611667	Primary Tumor	210.6669
ac9d6b6d-37e9-44ca-9f70-0e6351c39341	Primary Tumor	289.645
67543f50-3821-4723-842d-3924b9a32142	Primary Tumor	144.872
4320b770-69f3-4dd2-afea-8b7f7cdf44c2	Primary Tumor	107.5433
e1a4e922-876b-45d1-8fb6-5d39dbf6ff60	Solid Tissue Normal	126.9954
d2000aa0-a3c5-4155-8995-80ec5f4436e2	Primary Tumor	187.7981
4b2e6f07-59e6-47c0-85ea-1e73f3354a01	Primary Tumor	93.486
a5c19494-731c-4519-b8a7-b7307aea2f9c	Solid Tissue Normal	177.6156
e7ae9253-4c2d-41bd-9d3a-c37e9841f479	Primary Tumor	265.6004
218eb2f2-24b1-4e41-9071-26ed97a2edc1	Primary Tumor	259.2985
d3d249ab-0483-4e9c-99f3-07afb5b6dabc	Primary Tumor	332.4942
a4ed7fd8-e220-46e6-90f7-3b208dbf4e05	Primary Tumor	135.2889
36e8195f-72b1-4d87-9be5-a487689aba5e	Primary Tumor	164.2942
b6a0d742-e7bc-4d67-8014-675e62f1ddd0	Primary Tumor	201.8443
efc4983d-f573-4996-bf5c-5aaa1aafd730	Primary Tumor	201.9545
477d7181-e081-4577-ac06-e508b1239989	Primary Tumor	32.8761
ffec28dd-cc44-4057-bcc3-ccc0cd2331c2	Primary Tumor	96.9613
169b5555-f64c-4bbd-9c07-af0c42ddb6aa	Primary Tumor	51.1688
76cc364e-8214-4a17-8083-9ea80e74c400	Primary Tumor	13.2968
c7ee3fa6-4a2f-4824-a098-91ce6c1223c3	Primary Tumor	172.8515
de0b900f-151a-4173-a070-3ec31ec05aed	Primary Tumor	101.0048
1860869f-ecb5-43ae-9714-328ff5748c2a	Primary Tumor	40.8552
de82c428-0b33-48e0-a337-42ac0a434a24	Primary Tumor	82.7879
f7d58012-79f4-440f-add6-8a00728e96ba	Primary Tumor	5.6546
de26de4a-c738-4a8b-a44a-0eab208c0db2	Primary Tumor	150.875
5c32fbb8-55ee-4bc9-a0db-d8ac0b04bdc4	Primary Tumor	84.2266
8e14dba9-6132-483c-892b-b244704fdc38	Primary Tumor	121.6026
201c0fbc-124c-4ef0-b767-393443a47892	Primary Tumor	78.3017
64c35a37-5b92-4e2e-831d-9bbe50401dd5	Primary Tumor	135.9533
5ecec8fc-845f-43cf-82c3-73dea85cc53c	Primary Tumor	43.7688
1d7b2b60-11d7-4803-8c7f-45fc6ce45a25	Primary Tumor	373.0318
65f85615-96a2-4b3c-ac05-ab67d0bf9e99	Primary Tumor	158.4193
5b99d571-43d2-4d26-9a3b-0a299a0ce048	Primary Tumor	312.3815
3ca2ec6c-4134-4595-9c5e-68c886d3aa1c	Primary Tumor	142.9793
e0d8cd2d-967f-4b04-afa9-3aca54bcaf5d	Primary Tumor	155.4514
47fc2fd2-84ce-49e2-8481-407d7a639042	Primary Tumor	231.335
4f59681b-3811-4569-aa50-ed031f7e370a	Primary Tumor	233.2408
a9e3a464-50ea-49a0-9482-1513ed167bf4	Primary Tumor	210.1817
231aa983-3ef3-476b-bdb3-bab9d66f71e6	Primary Tumor	173.2096
249b6388-cdcd-477a-9461-cf0e41146230	Primary Tumor	2.0341
842cb3d6-6ca5-4924-a7bb-98720352b548	Primary Tumor	51.8464
0c212a58-9a27-4850-bb22-540502e893dc	Primary Tumor	30.1291
157223aa-aab5-4522-8ff2-8104ea3561d9	Primary Tumor	4.547
576ad342-ce70-4c3c-b69d-8f1f5c4cd358	Primary Tumor	181.4816
b45e937f-da60-4259-8fa2-e64ee4fdbe95	Primary Tumor	153.8629
46a5c6c0-f460-4036-b3e6-eea9ec82ea14	Primary Tumor	89.9481
472406b3-cc1a-407e-bf38-a79046cfa952	Primary Tumor	44.3198
c5a1245e-f3c5-4f42-afd6-9b12f01a6445	Primary Tumor	57.3298
37fe51a0-c056-492e-b0c5-eb0502d73416	Primary Tumor	358.2792
313f5ae9-bbea-41d6-82d5-9242b2610d91	Primary Tumor	341.2924
bd98b566-f179-4be8-8b4d-672149eedcba	Solid Tissue Normal	128.8478
1c5de7db-7e05-4289-ace6-b59b6e2392e7	Primary Tumor	202.0892
25857230-7253-4929-a790-90815194b213	Primary Tumor	277.8613
55bbaa27-e618-48d6-bac3-80e9cfbcdf2c	Primary Tumor	156.0089
5a7bd024-3d92-4e64-86bd-b6eea34f6526	Primary Tumor	107.6818
7f827e47-e374-4c0e-8fec-b53018bfad03	Primary Tumor	156.2272
36101746-9c10-478e-96fb-8b47d057a6d4	Primary Tumor	2.2034
fb60fc57-836c-42e1-bc96-042b82d1a878	Primary Tumor	125.1911
bb47dbbf-75f5-4bbf-bd1a-ca81383f211b	Primary Tumor	101.6219
f19a1a66-ddc9-4567-80db-d009bb455b25	Primary Tumor	142.5921
404b3699-4707-49aa-b0d2-a0999bbd48e6	Primary Tumor	92.0081
8fadb6d4-de92-4301-9b6e-7dd857fec978	Primary Tumor	292.8301
a14f02d4-6d07-409d-af7a-5d5f23640ad6	Primary Tumor	0.0569
5fa5664e-daf5-4082-8d39-703a5d650e43	Primary Tumor	203.7858
bec02792-06e1-4789-871d-b5b4a5989786	Primary Tumor	210.0961
780617e8-6a28-4774-b1e6-3135e1932327	Primary Tumor	161.2499
0737eb23-c066-4522-8f5c-dbb4b3b516b0	Primary Tumor	284.7002
d4eb86d5-1952-449c-a5d7-20ccc04f0d07	Primary Tumor	102.7245
85c794c1-3fd0-4a10-a613-9db7eff3c78f	Primary Tumor	47.9937
864c2830-c699-433c-bcba-20f0c692854a	Primary Tumor	213.5512
9f1c581d-42a9-4067-8b91-5d309457b5e8	Primary Tumor	98.5692
d8334fd5-d042-48b4-95f5-4d5e3c5166e9	Primary Tumor	165.2977
f47927c5-e1e9-4152-9817-79aa6e64111a	Primary Tumor	49.7947
55831884-c907-457d-bb2c-7c7b3f7c4cd1	Solid Tissue Normal	142.1068
3e6105ba-3a23-4ac6-bf0d-1193fb2e679e	Primary Tumor	32.7739
b53ceb0c-a338-46e2-a0e6-224dec5ea807	Primary Tumor	239.495
9123a775-d686-49ab-90e7-0dc572c2fcaf	Primary Tumor	242.1094
58390e08-43b2-4517-b57c-ff899594e55a	Primary Tumor	126.1037
aaa72a07-5214-4145-9fb5-99c22b7c248a	Primary Tumor	93.4967
306febc7-f9b2-493a-9520-b9700d0f3e47	Primary Tumor	381.5178
3c0ce8a7-a730-4f1a-9e03-335b3e36849b	Primary Tumor	114.2951
caa4bc15-6e54-4d5e-9d91-c25e800b71b9	Primary Tumor	198.0397
a0fce6cc-a525-4970-82b7-8512bb0708b3	Primary Tumor	114.0911
254bed99-398d-4c34-a804-67516d257e70	Primary Tumor	0.0868
4089d037-ab25-47a6-be68-19742473cbc6	Primary Tumor	57.4523
4981d1f3-2824-4cd0-81b8-e12a9727a248	Primary Tumor	26.6297
2bf191f1-b880-427e-996c-0e75df13d738	Primary Tumor	48.1901
30e51b69-6778-4125-bb18-86694d42a6e9	Primary Tumor	153.6626
6d0c282d-43d7-44fb-94e6-25771385e326	Primary Tumor	113.5766
892294a6-6b94-4284-bae3-9eb0bdc853f6	Primary Tumor	5.3702
12c95903-cae1-4f9f-97c7-05ab05f4fd7f	Primary Tumor	260.7768
a912206f-60e9-4564-9d84-db9c3ee75343	Primary Tumor	98.2337
3976128b-36ba-4bf0-8121-867e89aba2c9	Primary Tumor	339.7229
7cf36ebf-b16e-49ac-bcc4-b127b1f2a3da	Primary Tumor	178.8227
b6c69243-9731-4578-b037-ac997cbdc7dc	Primary Tumor	194.5374
08971a88-cb64-4030-93e5-08d77d2ed654	Primary Tumor	33.3312
edfdd711-4764-43a7-9948-4320dc17b2b1	Primary Tumor	277.9329
577f10d0-c9a2-47c3-aa2f-b1bd5bd86d90	Primary Tumor	225.0398
20daa4af-7d88-42c8-9279-34372e687e5d	Primary Tumor	147.4058
89785c02-2345-4fa3-b73b-4d9da706c972	Primary Tumor	56.2942
52363b7b-f157-4fbe-8388-169b6152c9fe	Primary Tumor	194.6295
7666bfbe-6803-4b5d-b3b4-e9069fc4bea5	Primary Tumor	304.5404
40dba5d9-ce2e-483b-b4a7-19fbca8158e5	Primary Tumor	109.3347
f0890456-1013-4e8a-9132-f05e2a1be5f2	Primary Tumor	115.4209
bd820f5e-c8fd-4af5-b81c-2c51715cd759	Primary Tumor	255.3765
0f37f5ba-3582-4c61-8c70-bf9b0ede6e71	Primary Tumor	134.6297
cb93a89c-f291-4042-a988-0fb1b392e4d7	Primary Tumor	110.0155
86757083-5e47-423f-91e3-5f2ad6779b27	Primary Tumor	231.2185
9726aa3d-8a66-4568-92e5-c092c05a9a5d	Primary Tumor	121.7271
e39f6bf6-2206-45f2-a1c0-81fc1d858fd2	Solid Tissue Normal	96.1019
f8d97584-0c4f-4bb1-b4a7-77d87aabc852	Primary Tumor	3.2858
93db566e-8ff9-45b0-afa2-0fbe82b8f580	Primary Tumor	84.5531
6525f4e0-ba79-4576-89b3-df0ab6e45309	Primary Tumor	106.3884
951f2356-17f4-4f4f-a8ec-855c7e93dce1	Primary Tumor	153.685
7a59e84b-2d4a-4148-966d-7eadeb61ef38	Primary Tumor	150.3877
db61f20e-e44a-4992-a9f6-b54fc2dedfb6	Primary Tumor	66.3025
e37ffff5-f795-4ca9-b46b-f59344db48af	Primary Tumor	225.9538
ba8aebd8-07de-46c0-a28f-b2408c36f07f	Primary Tumor	85.812
72db648d-0ff7-418b-b7bd-590eda282f74	Primary Tumor	71.4531
5d65e761-0cb3-4e52-b14f-79be5850dba4	Solid Tissue Normal	115.9145
6508912f-5f91-43e6-8e63-9233bf3e81eb	Primary Tumor	324.5131
db9bab18-a465-445f-a4fd-dc90faa1da6d	Primary Tumor	202.0865
3604ee2d-3fdc-40fa-95ab-a3f420334ac5	Primary Tumor	195.6782
8e510682-b05c-4792-a149-d713db6d082d	Primary Tumor	0.3002
b817c1a8-7e62-423e-b7e0-eb9136fe0455	Primary Tumor	225.8566
62cdda72-a90e-49e7-9423-24540d696049	Primary Tumor	189.8373
dc782ae2-13ec-4fcd-bae7-cafa8280d5ee	Solid Tissue Normal	170.3772
06a639d9-ade5-4cbb-91b0-a41449ce4f49	Primary Tumor	210.4482
3f441cc8-98bd-4650-b5ad-19ae8542b666	Solid Tissue Normal	104.0723
eeacf4ac-09cf-41a8-8066-c38a173e61b4	Primary Tumor	173.5476
